id,lon,lat
347,-82.5253927,39.9708335
348,-82.6620118,39.9856731
349,-82.498338,40.072788
350,-82.6876639,40.1373833
351,-82.7184681,40.1688406
352,-82.742779,39.9815721
353,-82.7497757,40.0230629
354,-82.650757,40.015257
355,-82.767638,39.975334
356,-82.2826896,40.0856502
357,-82.48003,40.045812
358,-82.4597882,40.0504409
359,-82.761339,39.965409
360,-83.0101629,40.0730694
361,-82.925363,40.009036
362,-82.967683,39.925958
363,-82.8854464,39.9412797
364,-82.8497297,39.9146081
365,-83.0141581,40.0585455
366,-83.009993,40.044605
367,-83.0111149,40.0372445
368,-82.9932308,40.0371368
369,-82.983441,40.038149
370,-82.9858698,40.0278606
371,-83.0195949,40.0288535
372,-83.005974,40.029051
373,-83.0054646,40.015972
374,-82.9888439,40.0193178
375,-82.98752,40.007646
376,-82.9733729,40.0052023
377,-82.9762099,40.0264518
378,-82.5454513,39.6569064
379,-82.5507621,39.7135636
380,-82.641352,39.721109
381,-82.758173,39.7712133
382,-82.6458518,39.880423
383,-82.755736,39.842377
384,-82.9638119,40.0255628
385,-82.97447,40.015824
386,-82.962112,40.0160347
387,-83.0031862,40.0096769
388,-83.0143494,40.0091039
389,-82.987214,39.9953369
390,-82.9777708,39.9920386
391,-83.0033207,39.9903099
392,-83.011823,39.9927195
393,-82.8987524,39.9625397
394,-82.619269,39.843948
395,-82.5302155,39.8562502
396,-82.5321628,39.7705893
397,-82.431246,39.737402
398,-82.605688,39.696649
399,-82.796954,39.798008
400,-82.8713158,40.0199989
401,-83.0147433,39.9875778
402,-83.014137,39.9821131
403,-83.0063523,39.9786437
404,-82.9990775,39.9810429
405,-82.9727952,39.9822107
406,-82.9546989,39.9904751
407,-82.964638,40.082016
408,-82.963361,40.07301
409,-82.96519,40.063601
410,-83.598913,39.978343
411,-82.8587022,40.3926933
412,-82.7171059,40.3848988
413,-82.8248754,40.1024874
414,-83.57735191,40.5711732
415,-83.0301197,39.9861185
416,-83.0476715,39.9892179
417,-83.129487,40.129258
418,-83.0722574,40.0804611
419,-83.066348,40.132191
420,-83.080871,40.131919
421,-83.0046794,40.1314691
422,-82.987751,40.125119
423,-82.9807851,40.1187818
424,-82.9008987,40.0884195
425,-82.898134,40.069649
426,-82.895972,40.044524
427,-83.0060384,40.1193549
428,-82.6478974,39.7910053
429,-82.756695,39.925111
430,-82.723402,39.914292
431,-82.781431,39.891945
432,-82.750945,39.868036
433,-82.807833,39.919199
434,-82.7941411,39.9343579
435,-82.7794708,39.675199
436,-82.7280478,39.8845464
437,-82.7737214,39.90305
438,-82.3123257,39.6626547
439,-82.4127562,39.8928161
440,-82.288168,39.8715973
441,-82.7130163,40.3082961
442,-82.5961884,40.3129296
443,-83.1097615,40.3068038
444,-83.3898158,40.2298054
445,-83.3774117,40.244681
446,-83.338219,40.2220816
447,-83.3301655,40.168561
448,-83.4238466,40.1545398
449,-83.366746,40.208382
450,-83.044719,40.101421
451,-83.0667965,40.0031775
452,-83.0605889,39.9957189
453,-83.0140229,40.0881162
454,-83.02594,40.103802
455,-83.14937,39.941764
456,-82.850052,39.96589
457,-83.013219,40.079405
458,-83.026059,40.0682278
459,-83.0277444,40.0882547
460,-82.9945479,40.0771638
461,-82.9820645,40.079387
462,-82.985362,40.066087
463,-83.1025237,39.9617021
464,-83.0754301,39.9773698
465,-83.097691,39.978701
466,-83.1021604,39.9415343
467,-83.095282,39.9353
468,-83.0827577,39.9369134
469,-83.4466293,39.8837716
470,-83.288367,39.749017
471,-83.4839978,39.7663466
472,-83.3307055,40.3108547
473,-83.3517795,40.2686862
474,-83.4785623,40.2806684
475,-83.2077296,40.1467715
476,-82.9824659,40.3686394
477,-83.0699374,40.2180736
478,-83.0180375,40.1474164
479,-82.933493,40.153228
480,-83.1065372,40.1697622
481,-82.9034263,39.9450536
482,-82.918549,39.968404
483,-82.9687163,39.939195
484,-82.442526,40.008924
485,-82.393212,40.027936
486,-83.0589202,40.0134685
487,-82.9421545,39.9062146
488,-82.3428523,39.7785865
489,-82.792106,39.9186336
490,-83.177657,40.017515
491,-83.085475,40.067215
492,-83.0087663,40.0666154
493,-82.9898666,40.1005413
494,-82.8751973,40.1044291
495,-82.9288264,39.818194
496,-82.755059,39.947444
497,-82.500281,39.591855
498,-82.689585,39.459012
499,-82.817449,39.832735
500,-82.8261967,39.9869169
501,-82.9730218,40.1059871
502,-82.837182,39.948674
503,-82.829146,39.959487
504,-83.1542173,39.9674562
505,-82.9632947,40.2401686
506,-82.873519,40.1691893
507,-82.979145,40.19087
508,-83.0138081,40.1881741
509,-82.9095349,40.158189
510,-83.1217732,40.2290827
511,-82.9280444,40.1921599
512,-82.9167799,40.1754261
513,-83.0114669,40.2439558
514,-83.1591247,40.2174618
515,-82.9089279,39.868374
516,-82.9511319,39.7377357
517,-83.252832,40.216723
518,-82.4217215,40.0572547
519,-82.4189188,40.0648954
520,-82.4361675,40.0567652
521,-82.497782,39.935095
522,-82.2772504,40.170295
523,-83.30179338,40.56244464
